Date : 2023-12-28 11:13:05
Directory : /Users/yangjiaqi/Documents/hugegraph_concurrency/libgrape-lite
Total : 256 files,  49089 codes, 8165 comments, 8752 blanks, all 66006 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| C++                |        203 |     42,574 |      6,572 |      7,226 |     56,372 |
| Python             |          1 |      4,617 |      1,327 |        958 |      6,902 |
| Markdown           |         18 |        577 |          9 |        218 |        804 |
| Shell Script       |         10 |        468 |        137 |        158 |        763 |
| Java               |          8 |        422 |         20 |         99 |        541 |
| XML                |          2 |        228 |          2 |         18 |        248 |
| YAML               |          4 |        150 |          1 |         16 |        167 |
| Properties         |          7 |         56 |         49 |         48 |        153 |
| CUDA C++           |          1 |         31 |         14 |         11 |         56 |
| JSON with Comments |          1 |         26 |         34 |         13 |         73 |
| jsonc              |          1 |        -60 |          0 |        -13 |        -73 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                             | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                |        256 |     49,089 |      8,165 |      8,752 |     66,006 |
| . (Files)                                                                                                                                                                        |          5 |        362 |          3 |        106 |        471 |
| ..                                                                                                                                                                               |          1 |        -60 |          0 |        -13 |        -73 |
| ../..                                                                                                                                                                            |          1 |        -60 |          0 |        -13 |        -73 |
| ../../..                                                                                                                                                                         |          1 |        -60 |          0 |        -13 |        -73 |
| ../../../..                                                                                                                                                                      |          1 |        -60 |          0 |        -13 |        -73 |
| ../../../../..                                                                                                                                                                   |          1 |        -60 |          0 |        -13 |        -73 |
| ../../../../../workspaces                                                                                                                                                        |          1 |        -60 |          0 |        -13 |        -73 |
| ../../../../../workspaces/libgrape-lite                                                                                                                                          |          1 |        -60 |          0 |        -13 |        -73 |
| ../../../../../workspaces/libgrape-lite/.devcontainer                                                                                                                            |          1 |        -60 |          0 |        -13 |        -73 |
| .devcontainer                                                                                                                                                                    |          1 |         26 |         34 |         13 |         73 |
| .github                                                                                                                                                                          |          8 |        201 |         10 |         38 |        249 |
| .github (Files)                                                                                                                                                                  |          2 |         28 |          3 |         11 |         42 |
| .github/ISSUE_TEMPLATE                                                                                                                                                           |          3 |         46 |          6 |         16 |         68 |
| .github/workflows                                                                                                                                                                |          3 |        127 |          1 |         11 |        139 |
| dataset                                                                                                                                                                          |          1 |         15 |          0 |          6 |         21 |
| examples                                                                                                                                                                         |         92 |     12,846 |      2,269 |      2,316 |     17,431 |
| examples/analytical_apps                                                                                                                                                         |         81 |     10,925 |      1,646 |      1,893 |     14,464 |
| examples/analytical_apps (Files)                                                                                                                                                 |          9 |      1,119 |        137 |        159 |      1,415 |
| examples/analytical_apps/bfs                                                                                                                                                     |          7 |        487 |        140 |        119 |        746 |
| examples/analytical_apps/cdlp                                                                                                                                                    |         10 |      1,060 |        204 |        216 |      1,480 |
| examples/analytical_apps/cuda                                                                                                                                                    |         13 |      3,510 |        238 |        514 |      4,262 |
| examples/analytical_apps/cuda (Files)                                                                                                                                            |          1 |         26 |         14 |          5 |         45 |
| examples/analytical_apps/cuda/bfs                                                                                                                                                |          1 |        235 |         16 |         27 |        278 |
| examples/analytical_apps/cuda/cdlp                                                                                                                                               |          1 |        666 |         30 |         93 |        789 |
| examples/analytical_apps/cuda/lcc                                                                                                                                                |          6 |      1,722 |        106 |        232 |      2,060 |
| examples/analytical_apps/cuda/pagerank                                                                                                                                           |          1 |        201 |         14 |         39 |        254 |
| examples/analytical_apps/cuda/sssp                                                                                                                                               |          1 |        251 |         20 |         40 |        311 |
| examples/analytical_apps/cuda/wcc                                                                                                                                                |          2 |        409 |         38 |         78 |        525 |
| examples/analytical_apps/lcc                                                                                                                                                     |         11 |      2,138 |        243 |        303 |      2,684 |
| examples/analytical_apps/pagerank                                                                                                                                                |         17 |      1,581 |        343 |        329 |      2,253 |
| examples/analytical_apps/sssp                                                                                                                                                    |          7 |        430 |        201 |        124 |        755 |
| examples/analytical_apps/wcc                                                                                                                                                     |          7 |        600 |        140 |        129 |        869 |
| examples/gnn_sampler                                                                                                                                                             |         11 |      1,921 |        623 |        423 |      2,967 |
| examples/gnn_sampler (Files)                                                                                                                                                     |         10 |      1,791 |        169 |        358 |      2,318 |
| examples/gnn_sampler/thirdparty                                                                                                                                                  |          1 |        130 |        454 |         65 |        649 |
| examples/gnn_sampler/thirdparty/xoroshiro                                                                                                                                        |          1 |        130 |        454 |         65 |        649 |
| grape                                                                                                                                                                            |        104 |     21,287 |      3,786 |      4,097 |     29,170 |
| grape (Files)                                                                                                                                                                    |          4 |        306 |         88 |         69 |        463 |
| grape/app                                                                                                                                                                        |          7 |        373 |        193 |        103 |        669 |
| grape/communication                                                                                                                                                              |          3 |      1,224 |         47 |        185 |      1,456 |
| grape/cuda                                                                                                                                                                       |         31 |      5,665 |        894 |      1,212 |      7,771 |
| grape/cuda/app                                                                                                                                                                   |          2 |         82 |         90 |         20 |        192 |
| grape/cuda/communication                                                                                                                                                         |          1 |        168 |         14 |         35 |        217 |
| grape/cuda/fragment                                                                                                                                                              |          3 |        913 |        166 |        190 |      1,269 |
| grape/cuda/parallel                                                                                                                                                              |          4 |      1,746 |        210 |        359 |      2,315 |
| grape/cuda/serialization                                                                                                                                                         |          2 |        248 |         29 |         80 |        357 |
| grape/cuda/utils                                                                                                                                                                 |         16 |      2,225 |        331 |        442 |      2,998 |
| grape/cuda/vertex_map                                                                                                                                                            |          1 |        128 |         24 |         28 |        180 |
| grape/cuda/worker                                                                                                                                                                |          2 |        155 |         30 |         58 |        243 |
| grape/fragment                                                                                                                                                                   |         13 |      3,655 |        736 |        585 |      4,976 |
| grape/graph                                                                                                                                                                      |          8 |      2,769 |        177 |        489 |      3,435 |
| grape/io                                                                                                                                                                         |          5 |        484 |        139 |        104 |        727 |
| grape/parallel                                                                                                                                                                   |         12 |      2,864 |        929 |        473 |      4,266 |
| grape/serialization                                                                                                                                                              |          3 |        534 |         50 |        109 |        693 |
| grape/utils                                                                                                                                                                      |         13 |      2,511 |        410 |        564 |      3,485 |
| grape/vertex_map                                                                                                                                                                 |          3 |        557 |         83 |        108 |        748 |
| grape/worker                                                                                                                                                                     |          2 |        345 |         40 |         96 |        481 |
| ldbc_driver                                                                                                                                                                      |         24 |        898 |        202 |        230 |      1,330 |
| ldbc_driver (Files)                                                                                                                                                              |          3 |        250 |         20 |         44 |        314 |
| ldbc_driver/bin                                                                                                                                                                  |          6 |        118 |        116 |         37 |        271 |
